
bin/hello_world_uart.axf:     file format elf32-littlearm


Disassembly of section .text:

0000c000 <g_am_pfnVectors>:
    c000:	00 10 00 10 3d e0 00 00 a5 e0 00 00 1d df 00 00     ....=...........
    c010:	a9 e0 00 00 a9 e0 00 00 a9 e0 00 00 00 00 00 00     ................
	...
    c02c:	ad e0 00 00 ad e0 00 00 00 00 00 00 ad e0 00 00     ................
    c03c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c04c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c05c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c06c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c07c:	b5 dc 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c08c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c09c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0ac:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0bc:	ad e0 00 00                                         ....

0000c0c0 <__Patchable>:
	...

0000c100 <memcpy>:
    c100:	4684      	mov	ip, r0
    c52a:	ab4e      	add	r3, sp, #312	; 0x138
    c52c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c530:	68d8      	ldr	r0, [r3, #12]
    c532:	ab4e      	add	r3, sp, #312	; 0x138
    c534:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c538:	691c      	ldr	r4, [r3, #16]
    c53a:	ab4e      	add	r3, sp, #312	; 0x138
    c53c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c540:	695b      	ldr	r3, [r3, #20]
    c542:	4063      	eors	r3, r4
    c544:	4003      	ands	r3, r0
    c546:	404b      	eors	r3, r1
    c548:	441a      	add	r2, r3
    c54a:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c54c:	3301      	adds	r3, #1
    c54e:	497a      	ldr	r1, [pc, #488]	; (c738 <mbedtls_sha256_process+0x3f4>)
    c550:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    c554:	441a      	add	r2, r3
    c556:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c558:	1c59      	adds	r1, r3, #1
    c55a:	ab4e      	add	r3, sp, #312	; 0x138
    c55c:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    c560:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
    c564:	4413      	add	r3, r2
    c566:	934c      	str	r3, [sp, #304]	; 0x130
    c568:	ab4e      	add	r3, sp, #312	; 0x138
    c56a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c56e:	69db      	ldr	r3, [r3, #28]
    c570:	ea4f 02b3 	mov.w	r2, r3, ror #2
    c574:	ab4e      	add	r3, sp, #312	; 0x138
    c576:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c57a:	69db      	ldr	r3, [r3, #28]
    c57c:	ea4f 3373 	mov.w	r3, r3, ror #13
    c580:	405a      	eors	r2, r3
    c582:	ab4e      	add	r3, sp, #312	; 0x138
    c584:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c588:	69db      	ldr	r3, [r3, #28]
    c58a:	ea4f 53b3 	mov.w	r3, r3, ror #22
    c58e:	405a      	eors	r2, r3
    c590:	ab4e      	add	r3, sp, #312	; 0x138
    c592:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c596:	69d9      	ldr	r1, [r3, #28]
    c598:	ab4e      	add	r3, sp, #312	; 0x138
    c59a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c59e:	681b      	ldr	r3, [r3, #0]
    c5a0:	4019      	ands	r1, r3
    c5a2:	ab4e      	add	r3, sp, #312	; 0x138
    c5a4:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c5a8:	6858      	ldr	r0, [r3, #4]
    c5aa:	ab4e      	add	r3, sp, #312	; 0x138
    c5ac:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c5b0:	69dc      	ldr	r4, [r3, #28]
    c5b2:	ab4e      	add	r3, sp, #312	; 0x138
    c5b4:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c5b8:	681b      	ldr	r3, [r3, #0]
    c5ba:	4323      	orrs	r3, r4
    c5bc:	4003      	ands	r3, r0
    c5be:	430b      	orrs	r3, r1
    c5c0:	4413      	add	r3, r2
    c5c2:	934b      	str	r3, [sp, #300]	; 0x12c
    c5c4:	ab4e      	add	r3, sp, #312	; 0x138
    c5c6:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c5ca:	689a      	ldr	r2, [r3, #8]
    c5cc:	9b4c      	ldr	r3, [sp, #304]	; 0x130
    c5ce:	441a      	add	r2, r3
    c5d0:	ab4e      	add	r3, sp, #312	; 0x138
    c5d2:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c5d6:	609a      	str	r2, [r3, #8]
    c5d8:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    c5da:	9b4b      	ldr	r3, [sp, #300]	; 0x12c
    c5dc:	441a      	add	r2, r3
    c5de:	ab4e      	add	r3, sp, #312	; 0x138
    c5e0:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c5e4:	619a      	str	r2, [r3, #24]
        P( A[6], A[7], A[0], A[1], A[2], A[3], A[4], A[5], W[i+2], K[i+2] );
    c5e6:	ab4e      	add	r3, sp, #312	; 0x138
    c5e8:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c5ec:	695a      	ldr	r2, [r3, #20]
    c5ee:	ab4e      	add	r3, sp, #312	; 0x138
    c5f0:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c5f4:	689b      	ldr	r3, [r3, #8]
    c5f6:	ea4f 11b3 	mov.w	r1, r3, ror #6
    c5fa:	ab4e      	add	r3, sp, #312	; 0x138
    c5fc:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c600:	689b      	ldr	r3, [r3, #8]
    c602:	ea4f 23f3 	mov.w	r3, r3, ror #11
    c606:	4059      	eors	r1, r3
    c608:	ab4e      	add	r3, sp, #312	; 0x138
    c60a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c60e:	689b      	ldr	r3, [r3, #8]
    c610:	ea4f 6373 	mov.w	r3, r3, ror #25
    c614:	404b      	eors	r3, r1
    c616:	441a      	add	r2, r3
    c618:	ab4e      	add	r3, sp, #312	; 0x138
    c61a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c61e:	6919      	ldr	r1, [r3, #16]
    c620:	ab4e      	add	r3, sp, #312	; 0x138
    c622:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c626:	6898      	ldr	r0, [r3, #8]
    c628:	ab4e      	add	r3, sp, #312	; 0x138
    c62a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c62e:	68dc      	ldr	r4, [r3, #12]
    c630:	ab4e      	add	r3, sp, #312	; 0x138
    c632:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c636:	691b      	ldr	r3, [r3, #16]
    c638:	4063      	eors	r3, r4
    c63a:	4003      	ands	r3, r0
    c63c:	404b      	eors	r3, r1
    c63e:	441a      	add	r2, r3
    c640:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c642:	3302      	adds	r3, #2
    c644:	493c      	ldr	r1, [pc, #240]	; (c738 <mbedtls_sha256_process+0x3f4>)
    c646:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    c64a:	441a      	add	r2, r3
    c64c:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c64e:	1c99      	adds	r1, r3, #2
    c650:	ab4e      	add	r3, sp, #312	; 0x138
    c652:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    c656:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
    c65a:	4413      	add	r3, r2
    c65c:	934c      	str	r3, [sp, #304]	; 0x130
    c65e:	ab4e      	add	r3, sp, #312	; 0x138
    c660:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c664:	699b      	ldr	r3, [r3, #24]
    c666:	ea4f 02b3 	mov.w	r2, r3, ror #2
    c66a:	ab4e      	add	r3, sp, #312	; 0x138
    c66c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c670:	699b      	ldr	r3, [r3, #24]
    c672:	ea4f 3373 	mov.w	r3, r3, ror #13
    c676:	405a      	eors	r2, r3
    c678:	ab4e      	add	r3, sp, #312	; 0x138
    c67a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c67e:	699b      	ldr	r3, [r3, #24]
    c680:	ea4f 53b3 	mov.w	r3, r3, ror #22
    c684:	405a      	eors	r2, r3
    c686:	ab4e      	add	r3, sp, #312	; 0x138
    c688:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c68c:	6999      	ldr	r1, [r3, #24]
    c68e:	ab4e      	add	r3, sp, #312	; 0x138
    c690:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c694:	69db      	ldr	r3, [r3, #28]
    c696:	4019      	ands	r1, r3
    c698:	ab4e      	add	r3, sp, #312	; 0x138
    c69a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c69e:	6818      	ldr	r0, [r3, #0]
    c6a0:	ab4e      	add	r3, sp, #312	; 0x138
    c6a2:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c6a6:	699c      	ldr	r4, [r3, #24]
    c6a8:	ab4e      	add	r3, sp, #312	; 0x138
    c6aa:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c6ae:	69db      	ldr	r3, [r3, #28]
    c6b0:	4323      	orrs	r3, r4
    c6b2:	4003      	ands	r3, r0
    c6b4:	430b      	orrs	r3, r1
    c6b6:	4413      	add	r3, r2
    c6b8:	934b      	str	r3, [sp, #300]	; 0x12c
    c6ba:	ab4e      	add	r3, sp, #312	; 0x138
    c6bc:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c6c0:	685a      	ldr	r2, [r3, #4]
    c6c2:	9b4c      	ldr	r3, [sp, #304]	; 0x130
    c6c4:	441a      	add	r2, r3
    c6c6:	ab4e      	add	r3, sp, #312	; 0x138
    c6c8:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c6cc:	605a      	str	r2, [r3, #4]
    c6ce:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    c6d0:	9b4b      	ldr	r3, [sp, #300]	; 0x12c
    c6d2:	441a      	add	r2, r3
    c6d4:	ab4e      	add	r3, sp, #312	; 0x138
    c6d6:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c6da:	615a      	str	r2, [r3, #20]
        P( A[5], A[6], A[7], A[0], A[1], A[2], A[3], A[4], W[i+3], K[i+3] );
    c6dc:	ab4e      	add	r3, sp, #312	; 0x138
    c6de:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c6e2:	691a      	ldr	r2, [r3, #16]
    c6e4:	ab4e      	add	r3, sp, #312	; 0x138
    c6e6:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c6ea:	685b      	ldr	r3, [r3, #4]
    c6ec:	ea4f 11b3 	mov.w	r1, r3, ror #6
    c6f0:	ab4e      	add	r3, sp, #312	; 0x138
    c6f2:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c6f6:	685b      	ldr	r3, [r3, #4]
    c6f8:	ea4f 23f3 	mov.w	r3, r3, ror #11
    c6fc:	4059      	eors	r1, r3
    c6fe:	ab4e      	add	r3, sp, #312	; 0x138
    c700:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c704:	685b      	ldr	r3, [r3, #4]
    c706:	ea4f 6373 	mov.w	r3, r3, ror #25
    c70a:	404b      	eors	r3, r1
    c70c:	441a      	add	r2, r3
    c70e:	ab4e      	add	r3, sp, #312	; 0x138
    c710:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c714:	68d9      	ldr	r1, [r3, #12]
    c716:	ab4e      	add	r3, sp, #312	; 0x138
    c718:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c71c:	6858      	ldr	r0, [r3, #4]
    c71e:	ab4e      	add	r3, sp, #312	; 0x138
    c720:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c724:	689c      	ldr	r4, [r3, #8]
    c726:	ab4e      	add	r3, sp, #312	; 0x138
    c728:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c72c:	68db      	ldr	r3, [r3, #12]
    c72e:	4063      	eors	r3, r4
    c730:	4003      	ands	r3, r0
    c732:	404b      	eors	r3, r1
    c734:	441a      	add	r2, r3
    c736:	e001      	b.n	c73c <mbedtls_sha256_process+0x3f8>
    c738:	0000f248 	.word	0x0000f248
    c73c:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c73e:	3303      	adds	r3, #3
    c740:	49b7      	ldr	r1, [pc, #732]	; (ca20 <mbedtls_sha256_process+0x6dc>)
    c742:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    c746:	441a      	add	r2, r3
    c748:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c74a:	1cd9      	adds	r1, r3, #3
    c74c:	ab4e      	add	r3, sp, #312	; 0x138
    c74e:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    c752:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
    c756:	4413      	add	r3, r2
    c758:	934c      	str	r3, [sp, #304]	; 0x130
    c75a:	ab4e      	add	r3, sp, #312	; 0x138
    c75c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c760:	695b      	ldr	r3, [r3, #20]
    c762:	ea4f 02b3 	mov.w	r2, r3, ror #2
    c766:	ab4e      	add	r3, sp, #312	; 0x138
    c768:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c76c:	695b      	ldr	r3, [r3, #20]
    c76e:	ea4f 3373 	mov.w	r3, r3, ror #13
    c772:	405a      	eors	r2, r3
    c774:	ab4e      	add	r3, sp, #312	; 0x138
    c776:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c77a:	695b      	ldr	r3, [r3, #20]
    c77c:	ea4f 53b3 	mov.w	r3, r3, ror #22
    c780:	405a      	eors	r2, r3
    c782:	ab4e      	add	r3, sp, #312	; 0x138
    c784:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c788:	6959      	ldr	r1, [r3, #20]
    c78a:	ab4e      	add	r3, sp, #312	; 0x138
    c78c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c790:	699b      	ldr	r3, [r3, #24]
    c792:	4019      	ands	r1, r3
    c794:	ab4e      	add	r3, sp, #312	; 0x138
    c796:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c79a:	69d8      	ldr	r0, [r3, #28]
    c79c:	ab4e      	add	r3, sp, #312	; 0x138
    c79e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c7a2:	695c      	ldr	r4, [r3, #20]
    c7a4:	ab4e      	add	r3, sp, #312	; 0x138
    c7a6:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c7aa:	699b      	ldr	r3, [r3, #24]
    c7ac:	4323      	orrs	r3, r4
    c7ae:	4003      	ands	r3, r0
    c7b0:	430b      	orrs	r3, r1
    c7b2:	4413      	add	r3, r2
    c7b4:	934b      	str	r3, [sp, #300]	; 0x12c
    c7b6:	ab4e      	add	r3, sp, #312	; 0x138
    c7b8:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c7bc:	681a      	ldr	r2, [r3, #0]
    c7be:	9b4c      	ldr	r3, [sp, #304]	; 0x130
    c7c0:	441a      	add	r2, r3
    c7c2:	ab4e      	add	r3, sp, #312	; 0x138
    c7c4:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c7c8:	601a      	str	r2, [r3, #0]
    c7ca:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    c7cc:	9b4b      	ldr	r3, [sp, #300]	; 0x12c
    c7ce:	441a      	add	r2, r3
    c7d0:	ab4e      	add	r3, sp, #312	; 0x138
    c7d2:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c7d6:	611a      	str	r2, [r3, #16]
        P( A[4], A[5], A[6], A[7], A[0], A[1], A[2], A[3], W[i+4], K[i+4] );
    c7d8:	ab4e      	add	r3, sp, #312	; 0x138
    c7da:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c7de:	68da      	ldr	r2, [r3, #12]
    c7e0:	ab4e      	add	r3, sp, #312	; 0x138
    c7e2:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c7e6:	681b      	ldr	r3, [r3, #0]
    c7e8:	ea4f 11b3 	mov.w	r1, r3, ror #6
    c7ec:	ab4e      	add	r3, sp, #312	; 0x138
    c7ee:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c7f2:	681b      	ldr	r3, [r3, #0]
    c7f4:	ea4f 23f3 	mov.w	r3, r3, ror #11
    c7f8:	4059      	eors	r1, r3
    c7fa:	ab4e      	add	r3, sp, #312	; 0x138
    c7fc:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c800:	681b      	ldr	r3, [r3, #0]
    c802:	ea4f 6373 	mov.w	r3, r3, ror #25
    c806:	404b      	eors	r3, r1
    c808:	441a      	add	r2, r3
    c80a:	ab4e      	add	r3, sp, #312	; 0x138
    c80c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c810:	6899      	ldr	r1, [r3, #8]
    c812:	ab4e      	add	r3, sp, #312	; 0x138
    c814:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c818:	6818      	ldr	r0, [r3, #0]
    c81a:	ab4e      	add	r3, sp, #312	; 0x138
    c81c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c820:	685c      	ldr	r4, [r3, #4]
    c822:	ab4e      	add	r3, sp, #312	; 0x138
    c824:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c828:	689b      	ldr	r3, [r3, #8]
    c82a:	4063      	eors	r3, r4
    c82c:	4003      	ands	r3, r0
    c82e:	404b      	eors	r3, r1
    c830:	441a      	add	r2, r3
    c832:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c834:	3304      	adds	r3, #4
    c836:	497a      	ldr	r1, [pc, #488]	; (ca20 <mbedtls_sha256_process+0x6dc>)
    c838:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    c83c:	441a      	add	r2, r3
    c83e:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c840:	1d19      	adds	r1, r3, #4
    c842:	ab4e      	add	r3, sp, #312	; 0x138
    c844:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    c848:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
    c84c:	4413      	add	r3, r2
    c84e:	934c      	str	r3, [sp, #304]	; 0x130
    c850:	ab4e      	add	r3, sp, #312	; 0x138
    c852:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c856:	691b      	ldr	r3, [r3, #16]
    c858:	ea4f 02b3 	mov.w	r2, r3, ror #2
    c85c:	ab4e      	add	r3, sp, #312	; 0x138
    c85e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c862:	691b      	ldr	r3, [r3, #16]
    c864:	ea4f 3373 	mov.w	r3, r3, ror #13
    c868:	405a      	eors	r2, r3
    c86a:	ab4e      	add	r3, sp, #312	; 0x138
    c86c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c870:	691b      	ldr	r3, [r3, #16]
    c872:	ea4f 53b3 	mov.w	r3, r3, ror #22
    c876:	405a      	eors	r2, r3
    c878:	ab4e      	add	r3, sp, #312	; 0x138
    c87a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c87e:	6919      	ldr	r1, [r3, #16]
    c880:	ab4e      	add	r3, sp, #312	; 0x138
    c882:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c886:	695b      	ldr	r3, [r3, #20]
    c888:	4019      	ands	r1, r3
    c88a:	ab4e      	add	r3, sp, #312	; 0x138
    c88c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c890:	6998      	ldr	r0, [r3, #24]
    c892:	ab4e      	add	r3, sp, #312	; 0x138
    c894:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c898:	691c      	ldr	r4, [r3, #16]
    c89a:	ab4e      	add	r3, sp, #312	; 0x138
    c89c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c8a0:	695b      	ldr	r3, [r3, #20]
    c8a2:	4323      	orrs	r3, r4
    c8a4:	4003      	ands	r3, r0
    c8a6:	430b      	orrs	r3, r1
    c8a8:	4413      	add	r3, r2
    c8aa:	934b      	str	r3, [sp, #300]	; 0x12c
    c8ac:	ab4e      	add	r3, sp, #312	; 0x138
    c8ae:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c8b2:	69da      	ldr	r2, [r3, #28]
    c8b4:	9b4c      	ldr	r3, [sp, #304]	; 0x130
    c8b6:	441a      	add	r2, r3
    c8b8:	ab4e      	add	r3, sp, #312	; 0x138
    c8ba:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c8be:	61da      	str	r2, [r3, #28]
    c8c0:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    c8c2:	9b4b      	ldr	r3, [sp, #300]	; 0x12c
    c8c4:	441a      	add	r2, r3
    c8c6:	ab4e      	add	r3, sp, #312	; 0x138
    c8c8:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c8cc:	60da      	str	r2, [r3, #12]
        P( A[3], A[4], A[5], A[6], A[7], A[0], A[1], A[2], W[i+5], K[i+5] );
    c8ce:	ab4e      	add	r3, sp, #312	; 0x138
    c8d0:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c8d4:	689a      	ldr	r2, [r3, #8]
    c8d6:	ab4e      	add	r3, sp, #312	; 0x138
    c8d8:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c8dc:	69db      	ldr	r3, [r3, #28]
    c8de:	ea4f 11b3 	mov.w	r1, r3, ror #6
    c8e2:	ab4e      	add	r3, sp, #312	; 0x138
    c8e4:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c8e8:	69db      	ldr	r3, [r3, #28]
    c8ea:	ea4f 23f3 	mov.w	r3, r3, ror #11
    c8ee:	4059      	eors	r1, r3
    c8f0:	ab4e      	add	r3, sp, #312	; 0x138
    c8f2:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c8f6:	69db      	ldr	r3, [r3, #28]
    c8f8:	ea4f 6373 	mov.w	r3, r3, ror #25
    c8fc:	404b      	eors	r3, r1
    c8fe:	441a      	add	r2, r3
    c900:	ab4e      	add	r3, sp, #312	; 0x138
    c902:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c906:	6859      	ldr	r1, [r3, #4]
    c908:	ab4e      	add	r3, sp, #312	; 0x138
    c90a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c90e:	69d8      	ldr	r0, [r3, #28]
    c910:	ab4e      	add	r3, sp, #312	; 0x138
    c912:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c916:	681c      	ldr	r4, [r3, #0]
    c918:	ab4e      	add	r3, sp, #312	; 0x138
    c91a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c91e:	685b      	ldr	r3, [r3, #4]
    c920:	4063      	eors	r3, r4
    c922:	4003      	ands	r3, r0
    c924:	404b      	eors	r3, r1
    c926:	441a      	add	r2, r3
    c928:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c92a:	3305      	adds	r3, #5
    c92c:	493c      	ldr	r1, [pc, #240]	; (ca20 <mbedtls_sha256_process+0x6dc>)
    c92e:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    c932:	441a      	add	r2, r3
    c934:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    c936:	1d59      	adds	r1, r3, #5
    c938:	ab4e      	add	r3, sp, #312	; 0x138
    c93a:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    c93e:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
    c942:	4413      	add	r3, r2
    c944:	934c      	str	r3, [sp, #304]	; 0x130
    c946:	ab4e      	add	r3, sp, #312	; 0x138
    c948:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c94c:	68db      	ldr	r3, [r3, #12]
    c94e:	ea4f 02b3 	mov.w	r2, r3, ror #2
    c952:	ab4e      	add	r3, sp, #312	; 0x138
    c954:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c958:	68db      	ldr	r3, [r3, #12]
    c95a:	ea4f 3373 	mov.w	r3, r3, ror #13
    c95e:	405a      	eors	r2, r3
    c960:	ab4e      	add	r3, sp, #312	; 0x138
    c962:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c966:	68db      	ldr	r3, [r3, #12]
    c968:	ea4f 53b3 	mov.w	r3, r3, ror #22
    c96c:	405a      	eors	r2, r3
    c96e:	ab4e      	add	r3, sp, #312	; 0x138
    c970:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c974:	68d9      	ldr	r1, [r3, #12]
    c976:	ab4e      	add	r3, sp, #312	; 0x138
    c978:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c97c:	691b      	ldr	r3, [r3, #16]
    c97e:	4019      	ands	r1, r3
    c980:	ab4e      	add	r3, sp, #312	; 0x138
    c982:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c986:	6958      	ldr	r0, [r3, #20]
    c988:	ab4e      	add	r3, sp, #312	; 0x138
    c98a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c98e:	68dc      	ldr	r4, [r3, #12]
    c990:	ab4e      	add	r3, sp, #312	; 0x138
    c992:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c996:	691b      	ldr	r3, [r3, #16]
    c998:	4323      	orrs	r3, r4
    c99a:	4003      	ands	r3, r0
    c99c:	430b      	orrs	r3, r1
    c99e:	4413      	add	r3, r2
    c9a0:	934b      	str	r3, [sp, #300]	; 0x12c
    c9a2:	ab4e      	add	r3, sp, #312	; 0x138
    c9a4:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c9a8:	699a      	ldr	r2, [r3, #24]
    c9aa:	9b4c      	ldr	r3, [sp, #304]	; 0x130
    c9ac:	441a      	add	r2, r3
    c9ae:	ab4e      	add	r3, sp, #312	; 0x138
    c9b0:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c9b4:	619a      	str	r2, [r3, #24]
    c9b6:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    c9b8:	9b4b      	ldr	r3, [sp, #300]	; 0x12c
    c9ba:	441a      	add	r2, r3
    c9bc:	ab4e      	add	r3, sp, #312	; 0x138
    c9be:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c9c2:	609a      	str	r2, [r3, #8]
        P( A[2], A[3], A[4], A[5], A[6], A[7], A[0], A[1], W[i+6], K[i+6] );
    c9c4:	ab4e      	add	r3, sp, #312	; 0x138
    c9c6:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c9ca:	685a      	ldr	r2, [r3, #4]
    c9cc:	ab4e      	add	r3, sp, #312	; 0x138
    c9ce:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    c9d2:	699b      	ldr	r3, [r3, #24]
    c9d4:	ea4f 11b3 	mov.w	r1, r3, ror #6
